MOVIE_MovieID,GENRE_GenreID
11,12
18,12
22,12
58,12
82,12
85,12
89,12
98,12
105,12
120,12
121,12
122,12
129,12
152,12
154,12
200,12
285,12
329,12
330,12
331,12
425,12
558,12
559,12
603,12
646,12
671,12
767,12
808,12
809,12
812,12
920,12
950,12
953,12
1271,12
1487,12
1593,12
1726,12
1734,12
1735,12
1865,12
1891,12
1892,12
1893,12
1894,12
1895,12
1930,12
1995,12
1996,12
2080,12
2789,12
4538,12
5689,12
7737,12
8054,12
8355,12
9361,12
9381,12
9543,12
9839,12
10138,12
10192,12
10195,12
10196,12
10527,12
10764,12
11322,12
11619,12
12444,12
12445,12
13053,12
13179,12
13475,12
14160,12
14869,12
15512,12
16164,12
18823,12
19995,12
20526,12
21385,12
24021,12
25475,12
27205,12
36557,12
36657,12
36658,12
36668,12
36669,12
37632,12
37724,12
39514,12
44683,12
44896,12
46195,12
49013,12
49051,12
49521,12
49529,12
49538,12
50619,12
54138,12
56292,12
57158,12
57165,12
57201,12
57800,12
58574,12
62177,12
64635,12
64686,12
65291,12
68721,12
68726,12
68728,12
70160,12
70981,12
72559,12
72710,12
74461,12
75258,12
75612,12
76163,12
76170,12
76285,12
76338,12
76649,12
77951,12
80274,12
80321,12
81005,12
82690,12
82700,12
86834,12
87101,12
87827,12
91314,12
100402,12
100542,12
101299,12
109445,12
116711,12
116745,12
119892,12
121640,12
121734,12
123553,12
127585,12
129670,12
146381,12
151960,12
169881,12
171759,12
172385,12
172391,12
181009,12
188207,12
227783,12
230222,12
230896,12
263341,12
18,14
22,14
58,14
120,14
121,14
122,14
277,14
285,14
557,14
558,14
559,14
671,14
767,14
809,14
812,14
834,14
1417,14
1487,14
1593,14
1734,14
1735,14
1865,14
1930,14
1995,14
1996,14
2493,14
8054,14
8698,14
8871,14
9339,14
9543,14
10192,14
10195,14
10196,14
11238,14
11824,14
12105,14
12437,14
12444,14
12445,14
13179,14
18823,14
19995,14
24021,14
25475,14
26963,14
44683,14
49051,14
49521,14
49529,14
50108,14
50619,14
52520,14
57158,14
57165,14
58244,14
62177,14
62211,14
64686,14
68728,14
71676,14
72331,14
74461,14
75258,14
76170,14
76285,14
76338,14
76492,14
77931,14
81005,14
116711,14
116745,14
123553,14
127585,14
137321,14
175112,14
218266,14
12,16
129,16
425,16
808,16
809,16
812,16
862,16
920,16
950,16
953,16
2062,16
7443,16
8355,16
8587,16
9473,16
10191,16
10192,16
10193,16
10527,16
10681,16
11238,16
11430,16
11619,16
12105,16
13053,16
13179,16
14160,16
15512,16
16577,16
20352,16
21385,16
21956,16
25475,16
26963,16
38055,16
44683,16
44896,16
46195,16
49013,16
49519,16
57800,16
62177,16
62211,16
65291,16
75258,16
76492,16
76589,16
77931,16
77950,16
77951,16
80321,16
82690,16
86130,16
93456,16
109445,16
109451,16
116711,16
121734,16
137106,16
146381,16
151960,16
172385,16
172391,16
175112,16
175574,16
207323,16
211449,16
217993,16
227783,16
230222,16
230896,16
254263,16
255718,16
13,18
78,18
98,18
154,18
155,18
238,18
240,18
241,18
242,18
272,18
278,18
453,18
510,18
534,18
550,18
597,18
769,18
840,18
857,18
1124,18
1248,18
1417,18
1422,18
1734,18
1830,18
1965,18
2501,18
2502,18
2503,18
2649,18
3071,18
3511,18
4133,18
4538,18
9339,18
9361,18
9615,18
9762,18
9839,18
10328,18
11322,18
11324,18
12573,18
13804,18
14756,18
16164,18
16186,18
16710,18
16781,18
16869,18
19913,18
24021,18
24253,18
26367,18
32261,18
37165,18
37233,18
37632,18
41283,18
41602,18
49026,18
49047,18
51017,18
54441,18
55821,18
58244,18
64682,18
68718,18
68724,18
68734,18
72190,18
75780,18
76203,18
77338,18
81005,18
82675,18
82684,18
82693,18
83542,18
85446,18
85889,18
86331,18
86829,18
86834,18
87502,18
87516,18
87827,18
96721,18
97630,18
106646,18
109091,18
109424,18
110414,18
111473,18
115782,18
116745,18
117251,18
121640,18
122906,18
123553,18
129670,18
132344,18
132363,18
133805,18
134374,18
136400,18
137321,18
138697,18
140823,18
146223,18
146233,18
146238,18
152532,18
152601,18
152737,18
152742,18
157099,18
157370,18
160588,18
162903,18
164457,18
168672,18
169813,18
169881,18
172631,18
174378,18
175555,18
177494,18
190955,18
191566,18
192134,18
192136,18
193756,18
201066,18
202214,18
203833,18
205220,18
209263,18
210047,18
214140,18
242042,18
242076,18
248268,18
249397,18
253046,18
256731,18
258216,18
263341,18
812,22
9762,22
11238,22
46195,22
85446,22
101286,22
109417,22
109445,22
348,27
679,27
755,27
1576,27
1577,27
1734,27
1992,27
3511,27
7737,27
9902,27
10307,27
12192,27
35791,27
39928,27
50108,27
71672,27
71679,27
72190,27
72331,27
74461,27
79067,27
91586,27
100241,27
124905,27
125509,27
133805,27
138843,27
146243,27
155084,27
173897,27
187010,27
227348,27
257093,27
11,28
18,28
22,28
58,28
82,28
85,28
89,28
98,28
120,28
121,28
122,28
154,28
155,28
161,28
200,28
218,28
242,28
272,28
277,28
280,28
285,28
296,28
330,28
331,28
348,28
534,28
550,28
557,28
558,28
559,28
562,28
597,28
603,28
646,28
679,28
755,28
834,28
1103,28
1271,28
1487,28
1571,28
1572,28
1573,28
1576,28
1577,28
1593,28
1724,28
1726,28
1734,28
1735,28
1771,28
1858,28
1865,28
1891,28
1892,28
1893,28
1894,28
1895,28
1930,28
1992,28
1995,28
1996,28
2080,28
2501,28
2502,28
2503,28
2787,28
2789,28
4638,28
7737,28
8373,28
8409,28
8681,28
8698,28
9257,28
9361,28
9381,28
9543,28
9615,28
9799,28
10138,28
10195,28
10196,28
10764,28
11322,28
12437,28
13475,28
13804,28
13995,28
14756,28
14869,28
15357,28
16164,28
16577,28
16869,28
18823,28
19995,28
20504,28
20526,28
20676,28
24253,28
24428,28
27205,28
27578,28
35791,28
36557,28
36657,28
36658,28
36668,28
36669,28
37632,28
37724,28
38055,28
39514,28
41154,28
41283,28
41602,28
44833,28
47964,28
49026,28
49040,28
49051,28
49521,28
49524,28
49529,28
49538,28
50108,28
51497,28
52520,28
53182,28
54138,28
56292,28
57158,28
57165,28
57201,28
58574,28
59962,28
59967,28
62177,28
64635,28
64686,28
65291,28
68721,28
68724,28
68726,28
71676,28
71679,28
72190,28
72331,28
72710,28
75612,28
76101,28
76163,28
76170,28
76338,28
76589,28
76640,28
76649,28
77663,28
80274,28
82675,28
82700,28
82992,28
87101,28
87421,28
87516,28
87827,28
91314,28
96721,28
97020,28
100402,28
101299,28
107846,28
107985,28
109424,28
110415,28
112205,28
117251,28
117263,28
119283,28
119892,28
123553,28
127585,28
134374,28
136400,28
136418,28
136795,28
137106,28
146216,28
156717,28
157350,28
168259,28
168530,28
169298,28
171776,28
173897,28
181009,28
188207,28
193756,28
202214,28
204082,28
211449,28
218266,28
225747,28
230222,28
230896,28
255268,28
256474,28
256731,28
260203,28
263341,28
12,35
13,35
105,35
115,35
161,35
425,35
808,35
809,35
812,35
862,35
920,35
950,35
953,35
1588,35
1593,35
2062,35
2105,35
2493,35
2770,35
4538,35
4638,35
7443,35
8273,35
8274,35
8275,35
8277,35
8355,35
8871,35
9339,35
9473,35
9506,35
10193,35
10328,35
11238,35
11452,35
11619,35
11824,35
12573,35
13053,35
14160,35
16186,35
16710,35
16781,35
19913,35
21385,35
21956,35
26123,35
26367,35
37165,35
37632,35
38055,35
